------------------------------------------------------------------------
                        IDENTIFICATION OF FILES
------------------------------------------------------------------------

NOZZLE GEOMETRY
---------------
BOTT_C01.DAT		Computed bottom streamline
ROOF_C01.DAT		Computed roof streamline

BOTT_M01.DAT		Measured bottom streamline, 3Dc y=80 mm
BOTT_M02.DAT		Measured bottom streamline, 3Dc y=40 mm
BOTT_M03.DAT		Measured bottom streamline, 3Dc y=8 mm
BOTT_M04.DAT		Measured bottom streamline, 3Dd y=40 mm


TWO-DIMENSIONAL NOZZLE (2D)
---------------------------
2_PST01.DAT		static pressure

2_CFC01.DAT		Cf spanwise, Preston D=1 mm, x=0
2_CFC02.DAT		Cf spanwise, Preston D=1 mm, x=1000 mm
2_CFC03.DAT		Cf spanwise, Preston D=1 mm, x=2000 mm

2_CFS01.DAT		Cf streamwise, Preston D=1 mm, z=0
2_CFS02.DAT		Cf streamwise, skin-friction balance, z=0

2_P1S01.DAT		mean velocity profiles centerline, pitot D=1 mm
2_P1S02.DAT		integral parameters centerline

2_P3C01.DAT		mean velocity profiles, 3-hole, x=0
2_P3C02.DAT		mean velocity profiles, 3-hole, x=2000
2_P3C03.DAT		integral parameters, x=0

2_HWS01.DAT		turbulence profiles centerline, X-wire (U,V)-plane
2_HWS02.DAT		turbulence profiles centerline, X-wire (U,W)-plane

THREE-DIMENSIONAL CONVERGING NOZZLE (3Dc)
-----------------------------------------
3C_PST01.DAT		static pressure

3C_CFC01.DAT		Cf spanwise, Preston D=1 mm, x=0
3C_CFC02.DAT		Cf spanwise, Preston D=1 mm
3C_CFC03.DAT		Cf spanwise, Preston D=1 mm

3C_CFS01.DAT		Cf streamwise, Preston D=1 mm, z=0
3C_CFS02.DAT		Cf streamwise, skin-friction balance, z=0

3C_P1S01.DAT		mean velocity profiles centerline, pitot D=1 mm
3C_P1S02.DAT		integral parameters centerline

3C_P3S01.DAT		mean velocity profiles, 3-hole, z=-200 mm
3C_P3S11.DAT		mean velocity profiles, 3-hole, z=-200 mm
3C_P3S02.DAT		mean velocity profiles, 3-hole, z=-150 mm
3C_P3S03.DAT		mean velocity profiles, 3-hole, z=-100 mm
3C_P3S04.DAT		mean velocity profiles, 3-hole, z=0
3C_P3S05.DAT		mean velocity profiles, 3-hole, z=100 mm
3C_P3S06.DAT		mean velocity profiles, 3-hole, z=150 mm
3C_P3S07.DAT		mean velocity profiles, 3-hole, z=200 mm
3C_P3S71.DAT		mean velocity profiles, 3-hole, z=200 mm

3C_P3C01.DAT		mean velocity profiles, 3-hole, x=0
3C_P3C02.DAT		mean velocity profiles, 3-hole, x=50 mm
3C_P3C03.DAT		mean velocity profiles, 3-hole, x=900 mm
